0,1,2,3,4,5,6,7
Curd,Ghee,Urad Dal,Idli Rice,Paneer,,,
Groundnut Oil,Rice,Urad Dal,Toor Dal,Sambar Powder,,,
Biscuits,Maggi,Toor Dal,Idli Rice,Paneer,,,
Biscuits,Toor Dal,Urad Dal,Idli Rice,Atta,,,
Curd,Urad Dal,Idli Rice,Biscuits,,,,
Curd,Biscuits,Rice,Maggi,,,,
Curd,Groundnut Oil,Ghee,Urad Dal,Atta,,,
Maggi,Toor Dal,Biscuits,Paneer,,,,
Curd,Biscuits,Maggi,Coconut Oil,Atta,,,
Sambar Powder,Groundnut Oil,Toor Dal,,,,,
Curd,Atta,Paneer,,,,,
Atta,Groundnut Oil,Idli Rice,Urad Dal,,,,
Atta,Rice,Tea Powder,Biscuits,,,,
Urad Dal,Rice,,,,,,
Maggi,Tea Powder,Biscuits,,,,,
Biscuits,Maggi,Urad Dal,Toor Dal,Idli Rice,Atta,,
Biscuits,Ghee,Coconut Oil,Tea Powder,Paneer,,,
Biscuits,Maggi,Urad Dal,Toor Dal,Tea Powder,Sambar Powder,,
Curd,Groundnut Oil,Ghee,Paneer,Atta,,,
Curd,Groundnut Oil,Rice,Urad Dal,Toor Dal,Paneer,,
Rice,Ghee,Maggi,Coconut Oil,Toor Dal,Idli Rice,Sambar Powder,Jaggery
Coconut Oil,Paneer,,,,,,
Urad Dal,Tea Powder,Biscuits,Paneer,,,,
Curd,Biscuits,Coconut Oil,Urad Dal,Tea Powder,Paneer,,
Curd,Rice,Ghee,Coconut Oil,Toor Dal,Paneer,Atta,
Ghee,Urad Dal,Paneer,Sambar Powder,Atta,,,
Biscuits,Maggi,Urad Dal,Idli Rice,Tea Powder,Sambar Powder,,
Atta,Toor Dal,Ghee,Biscuits,,,,
Sambar Powder,Atta,Rice,,,,,
Sambar Powder,Ghee,,,,,,
Toor Dal,Rice,,,,,,
Rice,Biscuits,Maggi,Tea Powder,Paneer,,,
Sambar Powder,Biscuits,,,,,,
Rice,Toor Dal,Idli Rice,Sambar Powder,Jaggery,,,
Curd,Biscuits,Coconut Oil,Idli Rice,Tea Powder,Paneer,Sambar Powder,
Atta,Biscuits,,,,,,
Rice,Ghee,Tea Powder,Sambar Powder,Atta,,,
Atta,Biscuits,,,,,,
Curd,Biscuits,Maggi,Urad Dal,Paneer,,,
Curd,Rice,Biscuits,Ghee,Paneer,Atta,,
Coconut Oil,Urad Dal,Idli Rice,Biscuits,,,,
Urad Dal,Tea Powder,Biscuits,Jaggery,,,,
Curd,Urad Dal,Idli Rice,Paneer,Atta,Jaggery,,
Groundnut Oil,Rice,Coconut Oil,Toor Dal,Sambar Powder,Atta,Jaggery,
Maggi,Rice,Jaggery,,,,,
Groundnut Oil,Biscuits,Ghee,Idli Rice,Tea Powder,Atta,,
Rice,Ghee,Biscuits,Toor Dal,Tea Powder,,,
Curd,Biscuits,Urad Dal,Tea Powder,Paneer,Atta,Jaggery,
Coconut Oil,Tea Powder,Ghee,Atta,,,,
Biscuits,Maggi,Toor Dal,Urad Dal,Atta,Jaggery,,
Groundnut Oil,Ghee,Biscuits,Coconut Oil,Urad Dal,Idli Rice,,
Maggi,Atta,Curd,Ghee,,,,
Rice,Biscuits,Toor Dal,Sambar Powder,Jaggery,,,
Coconut Oil,Idli Rice,,,,,,
Maggi,Groundnut Oil,Curd,Paneer,,,,
Rice,Ghee,Maggi,Sambar Powder,Atta,,,
Curd,Rice,Maggi,Toor Dal,Idli Rice,Paneer,,
Groundnut Oil,Biscuits,Coconut Oil,Toor Dal,Sambar Powder,,,
Curd,Rice,Biscuits,Urad Dal,Idli Rice,Jaggery,,
Rice,Ghee,Toor Dal,Urad Dal,Idli Rice,Atta,,
Maggi,Jaggery,,,,,,
Maggi,Urad Dal,Tea Powder,Biscuits,,,,
Curd,Maggi,Idli Rice,Paneer,Jaggery,,,
Rice,Biscuits,Toor Dal,Sambar Powder,Atta,,,
Rice,Toor Dal,Idli Rice,Paneer,Jaggery,,,
Toor Dal,Urad Dal,Idli Rice,Tea Powder,Jaggery,,,
Sambar Powder,Groundnut Oil,Rice,Idli Rice,,,,
Biscuits,Ghee,Maggi,Toor Dal,Paneer,,,
Biscuits,Maggi,Toor Dal,Paneer,Sambar Powder,,,
Groundnut Oil,Rice,Biscuits,Maggi,Urad Dal,Tea Powder,,
Maggi,Atta,Tea Powder,,,,,
Maggi,Sambar Powder,Tea Powder,Ghee,,,,
Curd,Biscuits,Maggi,Coconut Oil,Urad Dal,Paneer,,
Biscuits,Idli Rice,Tea Powder,Jaggery,,,,
Rice,Biscuits,Idli Rice,Tea Powder,Paneer,,,
Urad Dal,Groundnut Oil,Tea Powder,Ghee,,,,
Maggi,Toor Dal,Groundnut Oil,Sambar Powder,,,,
Curd,Maggi,Urad Dal,Toor Dal,Sambar Powder,,,
Sambar Powder,Atta,Curd,Biscuits,,,,
Sambar Powder,Urad Dal,Toor Dal,Rice,,,,
Urad Dal,Idli Rice,Ghee,,,,,
Curd,Idli Rice,Maggi,Paneer,,,,
Biscuits,Coconut Oil,Tea Powder,Idli Rice,Atta,,,
Curd,Ghee,Coconut Oil,Toor Dal,Atta,,,
Rice,Ghee,Toor Dal,Tea Powder,Sambar Powder,,,
Rice,Tea Powder,Sambar Powder,Atta,Jaggery,,,
Maggi,Rice,Tea Powder,Jaggery,,,,
Toor Dal,Idli Rice,Jaggery,,,,,
Curd,Groundnut Oil,Coconut Oil,Toor Dal,Paneer,Sambar Powder,Atta,
Curd,Rice,Tea Powder,Paneer,Sambar Powder,,,
Maggi,Sambar Powder,Paneer,,,,,
Idli Rice,Tea Powder,Paneer,Jaggery,,,,
Sambar Powder,Idli Rice,,,,,,
Biscuits,Maggi,Tea Powder,Sambar Powder,Atta,Jaggery,,
Maggi,Rice,Tea Powder,Biscuits,,,,
Curd,Groundnut Oil,Rice,Coconut Oil,Idli Rice,Tea Powder,Paneer,
Biscuits,Maggi,Urad Dal,Idli Rice,Atta,,,
Curd,Rice,Toor Dal,Paneer,Sambar Powder,,,
Atta,Toor Dal,Ghee,Jaggery,,,,
Groundnut Oil,Rice,Paneer,,,,,
Curd,Rice,Biscuits,Urad Dal,Tea Powder,Sambar Powder,,
Curd,Rice,Idli Rice,Maggi,,,,
Maggi,Urad Dal,Toor Dal,Idli Rice,,,,
Coconut Oil,Toor Dal,Jaggery,Urad Dal,,,,
Atta,Groundnut Oil,Idli Rice,Urad Dal,,,,
Coconut Oil,Atta,Tea Powder,Biscuits,,,,
Curd,Ghee,Toor Dal,Paneer,Sambar Powder,Atta,,
Ghee,Coconut Oil,Urad Dal,Idli Rice,Tea Powder,,,
